Name,Value,Colour,Type
2795-border,2795-border,0xffffff,IMAGE
2796,2796,0xffffff,IMAGE
2796-border,2796-border,0xffffff,IMAGE
2797,2797,0xffffff,IMAGE
2797-border,2797-border,0xffffff,IMAGE
27a1,27a1,0xffffff,IMAGE
27a1-border,27a1-border,0xffffff,IMAGE
27bf-border,27bf-border,0xffffff,IMAGE
2934,2934,0xffffff,IMAGE
2934-border,2934-border,0xffffff,IMAGE
2935,2935,0xffffff,IMAGE
2935-border,2935-border,0xffffff,IMAGE
2b06,2b06,0xffffff,IMAGE
2b06-border,2b06-border,0xffffff,IMAGE
2b07,2b07,0xffffff,IMAGE
2b07-border,2b07-border,0xffffff,IMAGE
2b55-border,2b55-border,0xffffff,IMAGE
30-20e3,30-20e3,0xffffff,IMAGE
30-20e3-border,30-20e3-border,0xffffff,IMAGE
31-20e3,31-20e3,0xffffff,IMAGE
31-20e3-border,31-20e3-border,0xffffff,IMAGE
32-20e3,32-20e3,0xffffff,IMAGE
32-20e3-border,32-20e3-border,0xffffff,IMAGE
33-20e3,33-20e3,0xffffff,IMAGE
33-20e3-border,33-20e3-border,0xffffff,IMAGE
34-20e3,34-20e3,0xffffff,IMAGE
34-20e3-border,34-20e3-border,0xffffff,IMAGE
35-20e3,35-20e3,0xffffff,IMAGE
35-20e3-border,35-20e3-border,0xffffff,IMAGE
36-20e3,36-20e3,0xffffff,IMAGE
36-20e3-border,36-20e3-border,0xffffff,IMAGE
37-20e3,37-20e3,0xffffff,IMAGE
37-20e3-border,37-20e3-border,0xffffff,IMAGE
38-20e3,38-20e3,0xffffff,IMAGE
38-20e3-border,38-20e3-border,0xffffff,IMAGE
39-20e3,39-20e3,0xffffff,IMAGE
39-20e3-border,39-20e3-border,0xffffff,IMAGE
dice-border,dice-border,0xffffff,IMAGE
d6-border,d6-border,0xffffff,IMAGE
blind-border,blind-border,0xffffff,IMAGE
weaken-border,weaken-border,0xffffff,IMAGE
reduce-border,reduce-border,0xffffff,IMAGE
shock-border,shock-border,0xffffff,IMAGE
fury-border,fury-border,0xffffff,IMAGE
recycle-border,recycle-border,0xffffff,IMAGE
silence-border,silence-border,0xffffff,IMAGE
gold-border,gold-border,0xffffff,IMAGE
fire-border,fire-border,0xffffff,IMAGE
heal-border,heal-border,0xffffff,IMAGE
sword-border,sword-border,0xffffff,IMAGE
dodge-border,dodge-border,0xffffff,IMAGE
ice-border,ice-border,0xffffff,IMAGE
poison-border,poison-border,0xffffff,IMAGE
shield-border,shield-border,0xffffff,IMAGE
curse-border,curse-border,0xffffff,IMAGE
heart-border,heart-border,0xffffff,IMAGE
star-border,star-border,0xffffff,IMAGE
confuse-border,confuse-border,0xffffff,IMAGE
lock-border,lock-border,0xffffff,IMAGE
thorns-border,thorns-border,0xffffff,IMAGE
jinx-border,jinx-border,0xffffff,IMAGE
mana-border,mana-border,0xffffff,IMAGE
vanish-border,vanish-border,0xffffff,IMAGE
haunted-border,haunted-border,0xffffff,IMAGE
